UPDATE fang_city_zone_new SET land_area = "27000平方米", building_area = "38000平方米", property_fee = "1.00元/㎡·月" WHERE id = 208380;
UPDATE fang_city_zone_new SET land_area = "32668平方米", building_area = "23000平方米", property_fee = "" WHERE id = 208382;
UPDATE fang_city_zone_new SET land_area = "190000平方米", building_area = "230000平方米", property_fee = "0.50元/平方米·月" WHERE id = 208386;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208388;
UPDATE fang_city_zone_new SET land_area = "900000平方米", building_area = "1500000平方米", property_fee = "" WHERE id = 208391;
UPDATE fang_city_zone_new SET land_area = "207453平方米", building_area = "450000平方米", property_fee = "0.80元/平方米·月" WHERE id = 208392;
UPDATE fang_city_zone_new SET land_area = "25000平方米", building_area = "170000平方米", property_fee = "0.60元/平方米·月" WHERE id = 208393;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208394;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208395;
UPDATE fang_city_zone_new SET land_area = "112728平方米", building_area = "170000平方米", property_fee = "0.50元/平方米·月" WHERE id = 208396;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208397;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208398;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208399;
UPDATE fang_city_zone_new SET land_area = "53956平方米", building_area = "149317平方米", property_fee = "1.60元/㎡·月" WHERE id = 208400;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208401;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208402;
UPDATE fang_city_zone_new SET land_area = "22510平方米", building_area = "40000平方米", property_fee = "" WHERE id = 208403;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208404;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208405;
UPDATE fang_city_zone_new SET land_area = "27064平方米", building_area = "35183平方米", property_fee = "0.40元/平米·月" WHERE id = 208406;
UPDATE fang_city_zone_new SET land_area = "60000平方米", building_area = "106000平方米", property_fee = "" WHERE id = 208407;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208408;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208409;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208410;
UPDATE fang_city_zone_new SET land_area = "65000平方米", building_area = "130000平方米", property_fee = "1.60元/㎡·月" WHERE id = 208412;
UPDATE fang_city_zone_new SET land_area = "68000平方米", building_area = "160000平方米", property_fee = "1.65元/㎡·月" WHERE id = 208413;
UPDATE fang_city_zone_new SET land_area = "11731平方米", building_area = "27031平方米", property_fee = "" WHERE id = 208414;
UPDATE fang_city_zone_new SET land_area = "101866平方米", building_area = "265476平方米", property_fee = "3.00元/㎡·月" WHERE id = 208415;
UPDATE fang_city_zone_new SET land_area = "91548平方米", building_area = "45035平方米", property_fee = "" WHERE id = 208416;
